                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1

10 parameters to be estimated.

105 total units.
Average of 4 alternatives in each of 10 sets per unit.
1050 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    366    34.86%
   2    251    23.9%
   3    247    23.52%
   4    186    17.71%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     105
Parameters per unit:       10
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     1000  0.307        0.600   0.631        4.09        2.22    0:10  
     1100  0.324        0.602   0.634        3.73        2.12    0:10  
     1200  0.317        0.598   0.629        3.38        2.01    0:09  
     1300  0.310        0.593   0.623        3.27        1.99    0:09  
     1400  0.303        0.593   0.623        3.38        2.01    0:09  
     1500  0.311        0.602   0.634        3.99        2.17    0:09  
     1600  0.302        0.594   0.625        3.83        2.13    0:09  
     1700  0.309        0.598   0.629        3.69        2.09    0:09  
     1800  0.304        0.603   0.635        3.64        2.08    0:08  
     1900  0.312        0.608   0.641        3.80        2.12    0:08  
     2000  0.306        0.604   0.636        3.89        2.14    0:08  
     2100  0.307        0.597   0.628        3.76        2.10    0:08  
     2200  0.306        0.587   0.615        3.38        1.99    0:08  
     2300  0.303        0.590   0.619        3.65        2.07    0:08  
     2400  0.307        0.595   0.625        3.81        2.14    0:08  
     2500  0.309        0.602   0.633        3.95        2.18    0:08  
     2600  0.303        0.608   0.640        3.95        2.18    0:08  
     2700  0.312        0.606   0.639        4.06        2.22    0:08  
     2800  0.307        0.602   0.634        4.09        2.23    0:08  
     2900  0.310        0.604   0.637        4.21        2.25    0:07  
     3000  0.306        0.603   0.635        4.05        2.19    0:07  
     3100  0.312        0.600   0.632        3.78        2.11    0:07  
     3200  0.302        0.595   0.626        3.47        2.04    0:07  
     3300  0.302        0.599   0.630        3.84        2.13    0:08  
     3400  0.316        0.602   0.634        4.00        2.18    0:07  
     3500  0.311        0.596   0.627        3.83        2.14    0:07  
     3600  0.307        0.599   0.630        3.62        2.07    0:07  
     3700  0.307        0.595   0.626        3.64        2.08    0:07  
     3800  0.313        0.600   0.631        3.96        2.17    0:07  
     3900  0.303        0.608   0.641        4.17        2.22    0:07  
     4000  0.304        0.618   0.652        4.17        2.22    0:07  
     4100  0.309        0.605   0.638        4.02        2.19    0:07  
     4200  0.302        0.604   0.637        3.83        2.15    0:07  
     4300  0.305        0.601   0.633        3.88        2.15    0:07  
     4400  0.306        0.599   0.631        3.70        2.11    0:07  
     4500  0.300        0.600   0.632        3.69        2.14    0:07  
     4600  0.305        0.596   0.627        3.77        2.15    0:07  
     4700  0.310        0.601   0.632        4.24        2.26    0:07  
     4800  0.302        0.598   0.629        4.13        2.22    0:07  
     4900  0.307        0.602   0.634        4.01        2.20    0:06  
     5000  0.309        0.605   0.638        4.03        2.22    0:06  
     5100  0.306        0.608   0.641        4.23        2.27    0:06  
     5200  0.298        0.607   0.640        4.39        2.29    0:06  
     5300  0.316        0.608   0.642        4.29        2.27    0:06  
     5400  0.305        0.607   0.640        4.17        2.25    0:06  
     5500  0.306        0.602   0.633        4.27        2.28    0:06  
     5600  0.302        0.605   0.637        4.03        2.22    0:06  
     5700  0.312        0.605   0.638        4.11        2.23    0:06  
     5800  0.306        0.608   0.641        4.31        2.25    0:07  
     5900  0.298        0.601   0.633        4.16        2.22    0:07  
     6000  0.311        0.596   0.627        4.13        2.22    0:07  
     6100  0.306        0.593   0.623        4.21        2.26    0:07  
     6200  0.314        0.602   0.633        4.53        2.35    0:07  
     6300  0.311        0.608   0.641        4.38        2.31    0:06  
     6400  0.305        0.606   0.638        4.18        2.24    0:06  
     6500  0.310        0.608   0.641        4.39        2.31    0:06  
     6600  0.307        0.605   0.638        4.37        2.31    0:06  
     6700  0.309        0.604   0.636        4.69        2.39    0:06  
     6800  0.310        0.601   0.632        4.91        2.44    0:06  
     6900  0.303        0.604   0.636        4.94        2.45    0:06  
     7000  0.307        0.609   0.643        4.88        2.41    0:06  
     7100  0.315        0.601   0.632        4.36        2.29    0:06  
     7200  0.310        0.597   0.627        3.98        2.18    0:06  
     7300  0.299        0.591   0.620        3.57        2.06    0:06  
     7400  0.307        0.581   0.608        3.23        1.94    0:06  
     7500  0.301        0.586   0.615        3.05        1.93    0:06  
     7600  0.308        0.589   0.618        3.10        1.94    0:06  
     7700  0.308        0.593   0.623        3.50        2.04    0:06  
     7800  0.305        0.599   0.630        3.82        2.14    0:06  
     7900  0.311        0.605   0.637        3.62        2.09    0:05  
     8000  0.303        0.602   0.634        3.72        2.12    0:05  
     8100  0.307        0.602   0.634        3.82        2.16    0:05  
     8200  0.307        0.602   0.634        4.18        2.24    0:05  
     8300  0.307        0.599   0.631        3.94        2.19    0:05  
     8400  0.307        0.601   0.633        3.86        2.16    0:05  
     8500  0.312        0.598   0.629        3.95        2.20    0:05  
     8600  0.301        0.600   0.632        4.30        2.29    0:05  
     8700  0.307        0.606   0.638        4.63        2.37    0:05  
     8800  0.310        0.605   0.637        4.82        2.42    0:05  
     8900  0.314        0.605   0.637        4.25        2.28    0:05  
     9000  0.310        0.598   0.628        4.16        2.26    0:05  
     9100  0.308        0.594   0.624        3.71        2.14    0:05  
     9200  0.304        0.594   0.624        3.49        2.06    0:05  
     9300  0.304        0.592   0.621        3.38        2.00    0:05  
     9400  0.313        0.594   0.624        3.52        2.03    0:05  
     9500  0.309        0.591   0.621        3.71        2.11    0:05  
     9600  0.304        0.590   0.619        4.04        2.20    0:05  
     9700  0.303        0.592   0.622        4.13        2.23    0:05  
     9800  0.310        0.585   0.614        3.96        2.17    0:05  
     9900  0.300        0.596   0.626        3.93        2.16    0:04  
    10000  0.320        0.601   0.633        3.76        2.11    0:04  
    10100  0.308        0.603   0.635        3.69        2.10    0:04  
    10200  0.306        0.591   0.621        3.39        2.02    0:04  
    10300  0.302        0.598   0.628        3.72        2.10    0:04  
    10400  0.317        0.606   0.638        3.97        2.18    0:04  
    10500  0.306        0.598   0.629        3.78        2.12    0:04  
    10600  0.306        0.601   0.632        3.25        1.98    0:04  
    10700  0.302        0.590   0.619        3.18        1.95    0:04  
    10800  0.313        0.593   0.622        3.23        1.96    0:04  
    10900  0.304        0.601   0.632        3.57        2.07    0:04  
    11000  0.313        0.595   0.625        3.78        2.15    0:04  
    11100  0.310        0.594   0.625        3.80        2.15    0:04  
    11200  0.313        0.599   0.630        3.65        2.11    0:04  
    11300  0.302        0.606   0.639        4.02        2.20    0:04  
    11400  0.307        0.608   0.641        4.15        2.23    0:04  
    11500  0.300        0.597   0.628        3.94        2.17    0:04  
    11600  0.310        0.600   0.631        3.87        2.14    0:04  
    11700  0.310        0.599   0.630        3.83        2.15    0:04  
    11800  0.305        0.599   0.630        4.03        2.21    0:04  
    11900  0.305        0.600   0.631        4.27        2.27    0:03  
    12000  0.304        0.601   0.633        3.98        2.18    0:03  
    12100  0.315        0.601   0.633        3.95        2.16    0:03  
    12200  0.307        0.606   0.638        4.10        2.19    0:03  
    12300  0.308        0.603   0.635        4.03        2.18    0:03  
    12400  0.308        0.609   0.643        4.14        2.22    0:03  
    12500  0.312        0.601   0.632        3.95        2.17    0:03  
    12600  0.312        0.594   0.624        3.87        2.14    0:03  
    12700  0.303        0.600   0.631        3.97        2.17    0:03  
    12800  0.301        0.597   0.628        4.16        2.22    0:03  
    12900  0.303        0.602   0.634        4.02        2.16    0:03  
    13000  0.310        0.597   0.627        3.72        2.10    0:03  
    13100  0.313        0.591   0.621        3.65        2.08    0:03  
    13200  0.308        0.595   0.625        3.78        2.12    0:03  
    13300  0.312        0.598   0.629        3.70        2.11    0:03  
    13400  0.303        0.597   0.628        3.96        2.18    0:03  
    13500  0.308        0.593   0.623        3.93        2.16    0:03  
    13600  0.311        0.601   0.633        4.02        2.17    0:03  
    13700  0.304        0.596   0.627        3.68        2.10    0:03  
    13800  0.309        0.601   0.633        3.89        2.16    0:03  
    13900  0.304        0.593   0.623        3.99        2.18    0:03  
    14000  0.307        0.590   0.619        3.74        2.12    0:03  
    14100  0.306        0.596   0.626        3.79        2.15    0:02  
    14200  0.302        0.596   0.627        4.03        2.16    0:02  
    14300  0.301        0.603   0.635        4.27        2.24    0:02  
    14400  0.306        0.608   0.641        4.41        2.29    0:02  
    14500  0.311        0.608   0.641        4.60        2.34    0:02  
    14600  0.318        0.610   0.643        4.79        2.39    0:02  
    14700  0.307        0.608   0.641        4.48        2.31    0:02  
    14800  0.303        0.614   0.648        4.58        2.34    0:02  
    14900  0.308        0.614   0.648        4.85        2.43    0:02  
    15000  0.309        0.610   0.644        5.12        2.50    0:02  
    15100  0.314        0.607   0.640        5.01        2.47    0:02  
    15200  0.315        0.599   0.630        4.89        2.45    0:02  
    15300  0.306        0.609   0.642        4.67        2.38    0:02  
    15400  0.314        0.610   0.643        4.44        2.32    0:02  
    15500  0.317        0.602   0.634        4.39        2.31    0:02  
    15600  0.301        0.603   0.635        4.72        2.37    0:02  
    15700  0.308        0.619   0.653        4.93        2.41    0:02  
    15800  0.309        0.617   0.651        4.97        2.45    0:02  
    15900  0.315        0.619   0.654        5.02        2.47    0:02  
    16000  0.311        0.628   0.664        5.55        2.58    0:02  
    16100  0.317        0.627   0.663        5.91        2.68    0:02  
    16200  0.309        0.612   0.645        5.50        2.59    0:02  
